"year","election_type","state","votes","eligible_voters"
2014,"Midterm","Alabama",1191274,3588783
2014,"Midterm","Alaska",285431,520562
2014,"Midterm","Arizona",1537671,4510186
2014,"Midterm","Arkansas",852642,2117881
2014,"Midterm","California",7513972,24440416
2014,"Midterm","Colorado",2080071,3800664
2014,"Midterm","Connecticut",1096556,2577311
2014,"Midterm","Delaware",238110,681526
2014,"Midterm","District of Columbia",177176,495899
2014,"Midterm","Florida",6026802,13914216
2014,"Midterm","Georgia",2596947,6725041
2014,"Midterm","Hawaii",369554,1012123
2014,"Midterm","Idaho",445307,1119882
2014,"Midterm","Illinois",3680417,9028752
2014,"Midterm","Indiana",1387622,4829510
2014,"Midterm","Iowa",1142284,2269179
2014,"Midterm","Kansas",887023,2048164
2014,"Midterm","Kentucky",1459409,3247300
2014,"Midterm","Louisiana",1503975,3349433
2014,"Midterm","Maine",616996,1051557
2014,"Midterm","Maryland",1745104,4154546
2014,"Midterm","Massachusetts",2186789,4896296
2014,"Midterm","Michigan",3188956,7383958
2014,"Midterm","Minnesota",1992613,3935121
2014,"Midterm","Mississippi",NA,2181131
2014,"Midterm","Missouri",1509025,4493722
2014,"Midterm","Montana",373831,787748
2014,"Midterm","Nebraska",552115,1334453
2014,"Midterm","Nevada",552546,1867644
2014,"Midterm","New Hampshire",495565,1025862
2014,"Midterm","New Jersey",1955042,6014127
2014,"Midterm","New Mexico",NA,1449503
2014,"Midterm","New York",3930310,13553426
2014,"Midterm","North Carolina",2939767,7143737
2014,"Midterm","North Dakota",255128,567221
2014,"Midterm","Ohio",3149876,8701243
2014,"Midterm","Oklahoma",825607,2755091
2014,"Midterm","Oregon",1541782,2887517
2014,"Midterm","Pennsylvania",3535576,9689491
2014,"Midterm","Rhode Island",329212,776286
2014,"Midterm","South Carolina",1261611,3584461
2014,"Midterm","South Dakota",282291,630989
2014,"Midterm","Tennessee",1430117,4799476
2014,"Midterm","Texas",NA,16675420
2014,"Midterm","Utah",577973,1905801
2014,"Midterm","Vermont",202445,495884
2014,"Midterm","Virginia",2194346,5962456
2014,"Midterm","Washington",2123901,4928407
2014,"Midterm","West Virginia",462864,1447652
2014,"Midterm","Wisconsin",2422248,4260427
2014,"Midterm","Wyoming",171153,431434
2012,"Presidential","Alabama",NA,3539217
2012,"Presidential","Alaska",301694,511792
2012,"Presidential","Arizona",2323579,4387900
2012,"Presidential","Arkansas",1078548,2109847
2012,"Presidential","California",13202158,23681837
2012,"Presidential","Colorado",2596173,3675871
2012,"Presidential","Connecticut",1560640,2543202
2012,"Presidential","Delaware",NA,663967
2012,"Presidential","District of Columbia",294254,477582
2012,"Presidential","Florida",8538264,13495057
2012,"Presidential","Georgia",3919355,6606607
2012,"Presidential","Hawaii",437159,982902
2012,"Presidential","Idaho",666290,1091410
2012,"Presidential","Illinois",5279752,8899143
2012,"Presidential","Indiana",2663368,4755291
2012,"Presidential","Iowa",1589951,2251748
2012,"Presidential","Kansas",1182771,2030686
2012,"Presidential","Kentucky",1815843,3229185
2012,"Presidential","Louisiana",2014548,3311626
2012,"Presidential","Maine",724758,1046008
2012,"Presidential","Maryland",2734062,4063582
2012,"Presidential","Massachusetts",3184196,4809675
2012,"Presidential","Michigan",4780701,7312725
2012,"Presidential","Minnesota",2950780,3861598
2012,"Presidential","Mississippi",NA,2166825
2012,"Presidential","Missouri",NA,4432957
2012,"Presidential","Montana",491966,774476
2012,"Presidential","Nebraska",804245,1316915
2012,"Presidential","Nevada",1016664,1800969
2012,"Presidential","New Hampshire",718700,1013420
2012,"Presidential","New Jersey",3683638,5918182
2012,"Presidential","New Mexico",786522,1436363
2012,"Presidential","New York",7128852,13324107
2012,"Presidential","North Carolina",4542488,6947954
2012,"Presidential","North Dakota",325564,539164
2012,"Presidential","Ohio",5632423,8649495
2012,"Presidential","Oklahoma",NA,2713268
2012,"Presidential","Oregon",1820507,2836101
2012,"Presidential","Pennsylvania",NA,9651432
2012,"Presidential","Rhode Island",NA,768918
2012,"Presidential","South Carolina",1981516,3486838
2012,"Presidential","South Dakota",368270,613190
2012,"Presidential","Tennessee",2478870,4736084
2012,"Presidential","Texas",NA,16119973
2012,"Presidential","Utah",1028786,1833339
2012,"Presidential","Vermont",301793,493355
2012,"Presidential","Virginia",3888186,5834676
2012,"Presidential","Washington",3172939,4822060
2012,"Presidential","West Virginia",NA,1447066
2012,"Presidential","Wisconsin",NA,4209370
2012,"Presidential","Wyoming",250701,425142
2010,"Midterm","Alabama",1503232,3472582
2010,"Midterm","Alaska",261128,493764
2010,"Midterm","Arizona",1750840,4209544
2010,"Midterm","Arkansas",789773,2081156
2010,"Midterm","California",10529134,22946053
2010,"Midterm","Colorado",1828323,3533054
2010,"Midterm","Connecticut",1153872,2512981
2010,"Midterm","Delaware",316754,646969
2010,"Midterm","District of Columbia",135846,458619
2010,"Midterm","Florida",5473787,12961184
2010,"Midterm","Georgia",2623035,6464845
2010,"Midterm","Hawaii",386302,959531
2010,"Midterm","Idaho",459079,1069446
2010,"Midterm","Illinois",3792770,8798829
2010,"Midterm","Indiana",1791832,4697111
2010,"Midterm","Iowa",1133429,2234516
2010,"Midterm","Kansas",857658,2011497
2010,"Midterm","Kentucky",1417995,3198093
2010,"Midterm","Louisiana",1298649,3249524
2010,"Midterm","Maine",580584,1038201
2010,"Midterm","Maryland",1868179,4001034
2010,"Midterm","Massachusetts",2319963,4693670
2010,"Midterm","Michigan",3268217,7245281
2010,"Midterm","Minnesota",2123369,3802677
2010,"Midterm","Mississippi",NA,2129334
2010,"Midterm","Missouri",1997271,4366435
2010,"Midterm","Montana",367096,758653
2010,"Midterm","Nebraska",503514,1301483
2010,"Midterm","Nevada",723515,1747288
2010,"Midterm","New Hampshire",461423,999918
2010,"Midterm","New Jersey",2200974,5834037
2010,"Midterm","New Mexico",630013,1408872
2010,"Midterm","New York",4763899,13135048
2010,"Midterm","North Carolina",2700706,6785463
2010,"Midterm","North Dakota",241039,516974
2010,"Midterm","Ohio",3956028,8571952
2010,"Midterm","Oklahoma",1043507,2666767
2010,"Midterm","Oregon",1487210,2760607
2010,"Midterm","Pennsylvania",4055336,9565822
2010,"Midterm","Rhode Island",346357,763534
2010,"Midterm","South Carolina",1365480,3388417
2010,"Midterm","South Dakota",323410,599507
2010,"Midterm","Tennessee",1620619,4622919
2010,"Midterm","Texas",5066957,15514007
2010,"Midterm","Utah",653274,1772934
2010,"Midterm","Vermont",243617,488942
2010,"Midterm","Virginia",2214505,5660589
2010,"Midterm","Washington",2565589,4724350
2010,"Midterm","West Virginia",536493,1442003
2010,"Midterm","Wisconsin",2185021,4172130
2010,"Midterm","Wyoming",190822,414536
2008,"Presidential","Alabama",2105622,3454510
2008,"Presidential","Alaska",327341,479429
2008,"Presidential","Arizona",2320851,4046075
2008,"Presidential","Arkansas",1095958,2071563
2008,"Presidential","California",13743177,22261504
2008,"Presidential","Colorado",2422236,3382959
2008,"Presidential","Connecticut",NA,2471082
2008,"Presidential","Delaware",413562,628200
2008,"Presidential","District of Columbia",266871,432566
2008,"Presidential","Florida",8453743,12687407
2008,"Presidential","Georgia",3940705,6281872
2008,"Presidential","Hawaii",456064,930067
2008,"Presidential","Idaho",667506,1029416
2008,"Presidential","Illinois",5578195,8681138
2008,"Presidential","Indiana",2805986,4653019
2008,"Presidential","Iowa",1543662,2216094
2008,"Presidential","Kansas",1264208,1991759
2008,"Presidential","Kentucky",1858578,3152629
2008,"Presidential","Louisiana",1979852,3205794
2008,"Presidential","Maine",744456,1036242
2008,"Presidential","Maryland",2661905,3925117
2008,"Presidential","Massachusetts",3102995,4612550
2008,"Presidential","Michigan",5039080,7229512
2008,"Presidential","Minnesota",2921147,3740142
2008,"Presidential","Mississippi",NA,2113347
2008,"Presidential","Missouri",2950504,4327572
2008,"Presidential","Montana",497599,741853
2008,"Presidential","Nebraska",811923,1274719
2008,"Presidential","Nevada",970019,1696831
2008,"Presidential","New Hampshire",719643,992226
2008,"Presidential","New Jersey",3910220,5776527
2008,"Presidential","New Mexico",833365,1362629
2008,"Presidential","New York",7721718,12948969
2008,"Presidential","North Carolina",4354571,6584302
2008,"Presidential","North Dakota",321133,504762
2008,"Presidential","Ohio",5773777,8513079
2008,"Presidential","Oklahoma",1474694,2619121
2008,"Presidential","Oregon",1845251,2700327
2008,"Presidential","Pennsylvania",6071357,9457942
2008,"Presidential","Rhode Island",475428,763608
2008,"Presidential","South Carolina",1927153,3311044
2008,"Presidential","South Dakota",387449,590720
2008,"Presidential","Tennessee",2618238,4563192
2008,"Presidential","Texas",NA,14929810
2008,"Presidential","Utah",971185,1700286
2008,"Presidential","Vermont",326822,482677
2008,"Presidential","Virginia",3753059,5555415
2008,"Presidential","Washington",3071587,4561163
2008,"Presidential","West Virginia",731691,1430439
2008,"Presidential","Wisconsin",2997086,4120694
2008,"Presidential","Wyoming",256035,405732
2006,"Midterm","Alabama",NA,3338467
2006,"Midterm","Alaska",238307,465169
2006,"Midterm","Arizona",1553032,3923786
2006,"Midterm","Arkansas",780409,2004193
2006,"Midterm","California",8899059,21582217
2006,"Midterm","Colorado",1586105,3297308
2006,"Midterm","Connecticut",1162391,2437559
2006,"Midterm","Delaware",258053,601341
2006,"Midterm","District of Columbia",122356,426612
2006,"Midterm","Florida",4884544,12187858
2006,"Midterm","Georgia",2143845,6115331
2006,"Midterm","Hawaii",348988,908925
2006,"Midterm","Idaho",458927,993010
2006,"Midterm","Illinois",3586292,8667453
2006,"Midterm","Indiana",1719351,4559294
2006,"Midterm","Iowa",1071509,2178322
2006,"Midterm","Kansas",864083,1948850
2006,"Midterm","Kentucky",1370062,3100828
2006,"Midterm","Louisiana",954896,3043573
2006,"Midterm","Maine",NA,1016287
2006,"Midterm","Maryland",1809237,3833349
2006,"Midterm","Massachusetts",2243835,4552794
2006,"Midterm","Michigan",3852008,7292624
2006,"Midterm","Minnesota",2217552,3667707
2006,"Midterm","Mississippi",NA,2077420
2006,"Midterm","Missouri",2178278,4253541
2006,"Midterm","Montana",411061,720447
2006,"Midterm","Nebraska",610499,1251027
2006,"Midterm","Nevada",586274,1579222
2006,"Midterm","New Hampshire",418550,975281
2006,"Midterm","New Jersey",2315643,5701033
2006,"Midterm","New Mexico",568597,1320285
2006,"Midterm","New York",4703830,12878632
2006,"Midterm","North Carolina",2036451,6264630
2006,"Midterm","North Dakota",220479,486142
2006,"Midterm","Ohio",4184072,8461211
2006,"Midterm","Oklahoma",NA,2547224
2006,"Midterm","Oregon",1399650,2628937
2006,"Midterm","Pennsylvania",NA,9283762
2006,"Midterm","Rhode Island",392882,754219
2006,"Midterm","South Carolina",1117311,3152046
2006,"Midterm","South Dakota",341105,580592
2006,"Midterm","Tennessee",1868363,4433921
2006,"Midterm","Texas",NA,14255313
2006,"Midterm","Utah",582561,1664323
2006,"Midterm","Vermont",263025,478247
2006,"Midterm","Virginia",2398589,5385522
2006,"Midterm","Washington",2085074,4403981
2006,"Midterm","West Virginia",473014,1401490
2006,"Midterm","Wisconsin",2183155,4064432
2006,"Midterm","Wyoming",196217,379127
2004,"Presidential","Alabama",1890317,3292608
2004,"Presidential","Alaska",314502,452124
2004,"Presidential","Arizona",2038069,3717055
2004,"Presidential","Arkansas",1070573,1969208
2004,"Presidential","California",12589367,21132533
2004,"Presidential","Colorado",2148036,3192647
2004,"Presidential","Connecticut",1607808,2429634
2004,"Presidential","Delaware",377407,584817
2004,"Presidential","District of Columbia",230105,419142
2004,"Presidential","Florida",7640319,11811921
2004,"Presidential","Georgia",3317336,5878186
2004,"Presidential","Hawaii",431662,889540
2004,"Presidential","Idaho",612786,946160
2004,"Presidential","Illinois",5350493,8576696
2004,"Presidential","Indiana",2512142,4504260
2004,"Presidential","Iowa",1521966,2156389
2004,"Presidential","Kansas",1213108,1928764
2004,"Presidential","Kentucky",1816867,3057741
2004,"Presidential","Louisiana",1956590,3182762
2004,"Presidential","Maine",751519,1003792
2004,"Presidential","Maryland",2395791,3797264
2004,"Presidential","Massachusetts",2927455,4533859
2004,"Presidential","Michigan",4875692,7263024
2004,"Presidential","Minnesota",2842912,3609185
2004,"Presidential","Mississippi",NA,2068766
2004,"Presidential","Missouri",2764635,4180960
2004,"Presidential","Montana",456096,699114
2004,"Presidential","Nebraska",792906,1236522
2004,"Presidential","Nevada",831563,1501437
2004,"Presidential","New Hampshire",683672,956422
2004,"Presidential","New Jersey",3638153,5663201
2004,"Presidential","New Mexico",775301,1282767
2004,"Presidential","New York",7448266,12738056
2004,"Presidential","North Carolina",3552449,6055771
2004,"Presidential","North Dakota",316049,482722
2004,"Presidential","Ohio",5722443,8427696
2004,"Presidential","Oklahoma",NA,2510823
2004,"Presidential","Oregon",1851671,2550887
2004,"Presidential","Pennsylvania",NA,9221962
2004,"Presidential","Rhode Island",440228,747046
2004,"Presidential","South Carolina",1626720,3055098
2004,"Presidential","South Dakota",394930,569161
2004,"Presidential","Tennessee",2456610,4328446
2004,"Presidential","Texas",NA,13796256
2004,"Presidential","Utah",942010,1574463
2004,"Presidential","Vermont",314220,470754
2004,"Presidential","Virginia",3223156,5277156
2004,"Presidential","Washington",2883499,4272914
2004,"Presidential","West Virginia",769645,1396545
2004,"Presidential","Wisconsin",3016288,4006948
2004,"Presidential","Wyoming",245789,370785
2002,"Midterm","Alabama",NA,3285643
2002,"Midterm","Alaska",232852,427337
2002,"Midterm","Arizona",1255615,3419481
2002,"Midterm","Arkansas",814176,1951568
2002,"Midterm","California",7738821,20733192
2002,"Midterm","Colorado",1424029,3056465
2002,"Midterm","Connecticut",1090756,2418037
2002,"Midterm","Delaware",NA,564938
2002,"Midterm","District of Columbia",NA,412062
2002,"Midterm","Florida",5143674,11194391
2002,"Midterm","Georgia",NA,5731983
2002,"Midterm","Hawaii",385462,872992
2002,"Midterm","Idaho",416533,921256
2002,"Midterm","Illinois",3651808,8540965
2002,"Midterm","Indiana",1562037,4494191
2002,"Midterm","Iowa",1040201,2136683
2002,"Midterm","Kansas",851966,1897261
2002,"Midterm","Kentucky",NA,3044267
2002,"Midterm","Louisiana",1267225,3163663
2002,"Midterm","Maine",NA,995056
2002,"Midterm","Maryland",1721626,3678346
2002,"Midterm","Massachusetts",2220301,4458820
2002,"Midterm","Michigan",3219864,7147888
2002,"Midterm","Minnesota",NA,3518184
2002,"Midterm","Mississippi",NA,2047426
2002,"Midterm","Missouri",NA,4116889
2002,"Midterm","Montana",340272,684572
2002,"Midterm","Nebraska",NA,1204512
2002,"Midterm","Nevada",512433,1391100
2002,"Midterm","New Hampshire",453078,930362
2002,"Midterm","New Jersey",2161105,5549726
2002,"Midterm","New Mexico",502230,1255086
2002,"Midterm","New York",4690968,12679865
2002,"Midterm","North Carolina",NA,5876705
2002,"Midterm","North Dakota",237224,476251
2002,"Midterm","Ohio",3356285,8322521
2002,"Midterm","Oklahoma",NA,2513143
2002,"Midterm","Oregon",1293756,2495739
2002,"Midterm","Pennsylvania",NA,9143001
2002,"Midterm","Rhode Island",337027,741776
2002,"Midterm","South Carolina",NA,2982810
2002,"Midterm","South Dakota",340407,556154
2002,"Midterm","Tennessee",NA,4151834
2002,"Midterm","Texas",4552059,13181016
2002,"Midterm","Utah",568290,1504529
2002,"Midterm","Vermont",232993,471403
2002,"Midterm","Virginia",1661915,5138270
2002,"Midterm","Washington",1808720,4162032
2002,"Midterm","West Virginia",440156,1398124
2002,"Midterm","Wisconsin",NA,3908088
2002,"Midterm","Wyoming",188028,370488
2000,"Presidential","Alabama",NA,3241682
2000,"Presidential","Alaska",287825,419111
2000,"Presidential","Arizona",1559520,3357701
2000,"Presidential","Arkansas",NA,1925961
2000,"Presidential","California",11142843,19685258
2000,"Presidential","Colorado",NA,3026316
2000,"Presidential","Connecticut",1474103,2357687
2000,"Presidential","Delaware",NA,554863
2000,"Presidential","District of Columbia",NA,416696
2000,"Presidential","Florida",6138765,10667193
2000,"Presidential","Georgia",2684951,5639668
2000,"Presidential","Hawaii",371113,832642
2000,"Presidential","Idaho",516647,877406
2000,"Presidential","Illinois",4932192,8432600
2000,"Presidential","Indiana",2246348,4424909
2000,"Presidential","Iowa",NA,2082950
2000,"Presidential","Kansas",1092716,1927950
2000,"Presidential","Kentucky",1568058,2955628
2000,"Presidential","Louisiana",1776133,3130267
2000,"Presidential","Maine",NA,969292
2000,"Presidential","Maryland",2036455,3649631
2000,"Presidential","Massachusetts",2736006,4517052
2000,"Presidential","Michigan",4279299,7070702
2000,"Presidential","Minnesota",2458303,3506432
2000,"Presidential","Mississippi",NA,2024650
2000,"Presidential","Missouri",NA,4052255
2000,"Presidential","Montana",417916,667525
2000,"Presidential","Nebraska",707223,1224178
2000,"Presidential","Nevada",613360,1346116
2000,"Presidential","New Hampshire",578656,890622
2000,"Presidential","New Jersey",3293378,5601788
2000,"Presidential","New Mexico",615607,1234088
2000,"Presidential","New York",6960215,12380208
2000,"Presidential","North Carolina",3015964,5744241
2000,"Presidential","North Dakota",292249,477968
2000,"Presidential","Ohio",4795989,8295592
2000,"Presidential","Oklahoma",NA,2475220
2000,"Presidential","Oregon",1559215,2364402
2000,"Presidential","Pennsylvania",NA,9086897
2000,"Presidential","Rhode Island",412074,753877
2000,"Presidential","South Carolina",1433533,2944326
2000,"Presidential","South Dakota",322159,548498
2000,"Presidential","Tennessee",2100241,4162996
2000,"Presidential","Texas",6407637,13033081
2000,"Presidential","Utah",784582,1431668
2000,"Presidential","Vermont",297146,459174
2000,"Presidential","Virginia",2789808,5069265
2000,"Presidential","Washington",2517028,4098044
2000,"Presidential","West Virginia",NA,1390365
2000,"Presidential","Wisconsin",NA,3842044
2000,"Presidential","Wyoming",221685,361078
1998,"Midterm","Alabama",NA,3202052
1998,"Midterm","Alaska",227156,408758
1998,"Midterm","Arizona",1037550,3232815
1998,"Midterm","Arkansas",NA,1882181
1998,"Midterm","California",8617649,19264556
1998,"Midterm","Colorado",NA,2879973
1998,"Midterm","Connecticut",1022453,2340956
1998,"Midterm","Delaware",NA,540896
1998,"Midterm","District of Columbia",137523,398318
1998,"Midterm","Florida",4070262,10590870
1998,"Midterm","Georgia",1842145,5326337
1998,"Midterm","Hawaii",412520,832172
1998,"Midterm","Idaho",386720,843914
1998,"Midterm","Illinois",3541379,8285614
1998,"Midterm","Indiana",1618689,4348730
1998,"Midterm","Iowa",973032,2112132
1998,"Midterm","Kansas",743288,1873438
1998,"Midterm","Kentucky",1215053,2930780
1998,"Midterm","Louisiana",990243,3097660
1998,"Midterm","Maine",NA,943577
1998,"Midterm","Maryland",1556994,3571087
1998,"Midterm","Massachusetts",1935277,4430939
1998,"Midterm","Michigan",3143432,7005306
1998,"Midterm","Minnesota",2105343,3378089
1998,"Midterm","Mississippi",NA,1995283
1998,"Midterm","Missouri",NA,3978146
1998,"Midterm","Montana",338733,653998
1998,"Midterm","Nebraska",581775,1197953
1998,"Midterm","Nevada",440042,1233386
1998,"Midterm","New Hampshire",330555,878508
1998,"Midterm","New Jersey",1894496,5505229
1998,"Midterm","New Mexico",517355,1199320
1998,"Midterm","New York",4989877,12263356
1998,"Midterm","North Carolina",NA,5624292
1998,"Midterm","North Dakota",217584,475629
1998,"Midterm","Ohio",3534782,8237516
1998,"Midterm","Oklahoma",NA,2415036
1998,"Midterm","Oregon",1160400,2370381
1998,"Midterm","Pennsylvania",NA,9075961
1998,"Midterm","Rhode Island",309835,723772
1998,"Midterm","South Carolina",1092430,2825173
1998,"Midterm","South Dakota",266355,534711
1998,"Midterm","Tennessee",1026017,4092745
1998,"Midterm","Texas",NA,12490423
1998,"Midterm","Utah",506553,1381989
1998,"Midterm","Vermont",224382,444772
1998,"Midterm","Virginia",NA,4900523
1998,"Midterm","Washington",1939421,3930400
