"year","election_type","state","votes","eligible_voters"
1998,"Midterm","West Virginia",405139,1388176
1998,"Midterm","Wisconsin",NA,3801514
1998,"Midterm","Wyoming",178401,350136
1996,"Presidential","Alabama",NA,3144249
1996,"Presidential","Alaska",245212,404180
1996,"Presidential","Arizona",1431342,3079908
1996,"Presidential","Arkansas",NA,1844689
1996,"Presidential","California",10263490,18644593
1996,"Presidential","Colorado",NA,2770252
1996,"Presidential","Connecticut",1410746,2337160
1996,"Presidential","Delaware",277418,528630
1996,"Presidential","District of Columbia",189210,398839
1996,"Presidential","Florida",5444245,10219294
1996,"Presidential","Georgia",2374650,5181708
1996,"Presidential","Hawaii",370230,820055
1996,"Presidential","Idaho",508030,825329
1996,"Presidential","Illinois",4418270,8215662
1996,"Presidential","Indiana",2195224,4302745
1996,"Presidential","Iowa",1251983,2098332
1996,"Presidential","Kansas",1073520,1856507
1996,"Presidential","Kentucky",1419592,2880808
1996,"Presidential","Louisiana",1804640,3087693
1996,"Presidential","Maine",NA,929970
1996,"Presidential","Maryland",1793991,3530148
1996,"Presidential","Massachusetts",2600278,4385268
1996,"Presidential","Michigan",3912261,6954059
1996,"Presidential","Minnesota",2211161,3319509
1996,"Presidential","Mississippi",NA,1949309
1996,"Presidential","Missouri",NA,3919885
1996,"Presidential","Montana",417232,645052
1996,"Presidential","Nebraska",686749,1188034
1996,"Presidential","Nevada",467657,1134065
1996,"Presidential","New Hampshire",513700,855287
1996,"Presidential","New Jersey",3105110,5456334
1996,"Presidential","New Mexico",579763,1172262
1996,"Presidential","New York",6439129,12175850
1996,"Presidential","North Carolina",NA,5435970
1996,"Presidential","North Dakota",271850,475898
1996,"Presidential","Ohio",4638108,8185999
1996,"Presidential","Oklahoma",1218248,2368311
1996,"Presidential","Oregon",1399180,2309051
1996,"Presidential","Pennsylvania",NA,9063470
1996,"Presidential","Rhode Island",NA,717041
1996,"Presidential","South Carolina",1203486,2731064
1996,"Presidential","South Dakota",329316,529793
1996,"Presidential","Tennessee",NA,3984092
1996,"Presidential","Texas",NA,12072149
1996,"Presidential","Utah",691016,1326919
1996,"Presidential","Vermont",261469,435687
1996,"Presidential","Virginia",2468229,4811632
1996,"Presidential","Washington",2293895,3829308
1996,"Presidential","West Virginia",653331,1386621
1996,"Presidential","Wisconsin",NA,3763240
1996,"Presidential","Wyoming",215844,345112
1994,"Midterm","Alabama",NA,3095745
1994,"Midterm","Alaska",216668,399435
1994,"Midterm","Arizona",1153724,2892171
1994,"Midterm","Arkansas",NA,1801161
1994,"Midterm","California",8900593,18479124
1994,"Midterm","Colorado",1173130,2648684
1994,"Midterm","Connecticut",1163829,2335579
1994,"Midterm","Delaware",201560,512941
1994,"Midterm","District of Columbia",186316,411886
1994,"Midterm","Florida",4305340,9810247
1994,"Midterm","Georgia",NA,4978431
1994,"Midterm","Hawaii",377011,808904
1994,"Midterm","Idaho",419330,784076
1994,"Midterm","Illinois",3219122,8175312
1994,"Midterm","Indiana",1609481,4235008
1994,"Midterm","Iowa",1022372,2077709
1994,"Midterm","Kansas",836251,1837694
1994,"Midterm","Kentucky",827541,2829881
1994,"Midterm","Louisiana",893758,3038660
1994,"Midterm","Maine",NA,918204
1994,"Midterm","Maryland",1437450,3480270
1994,"Midterm","Massachusetts",2232186,4353287
1994,"Midterm","Michigan",3177740,6856388
1994,"Midterm","Minnesota",1794618,3253779
1994,"Midterm","Mississippi",621096,1903794
1994,"Midterm","Missouri",NA,3858946
1994,"Midterm","Montana",359455,622246
1994,"Midterm","Nebraska",593654,1164502
1994,"Midterm","Nevada",386582,1032456
1994,"Midterm","New Hampshire",319443,829590
1994,"Midterm","New Jersey",2131328,5392423
1994,"Midterm","New Mexico",485709,1128243
1994,"Midterm","New York",5325323,12192316
1994,"Midterm","North Carolina",NA,5244552
1994,"Midterm","North Dakota",240430,468989
1994,"Midterm","Ohio",3540954,8132122
1994,"Midterm","Oklahoma",1002363,2327519
1994,"Midterm","Oregon",1254265,2229242
1994,"Midterm","Pennsylvania",NA,9043585
1994,"Midterm","Rhode Island",NA,716002
1994,"Midterm","South Carolina",951901,2663830
1994,"Midterm","South Dakota",318090,518815
1994,"Midterm","Tennessee",NA,3850228
1994,"Midterm","Texas",NA,11719888
1994,"Midterm","Utah",532737,1248726
1994,"Midterm","Vermont",216715,426953
1994,"Midterm","Virginia",NA,4718968
1994,"Midterm","Washington",1733471,3715174
1994,"Midterm","West Virginia",439551,1379339
1994,"Midterm","Wisconsin",NA,3692668
1994,"Midterm","Wyoming",204025,337032
1992,"Presidential","Alabama",NA,3030549
1992,"Presidential","Alaska",261427,389898
1992,"Presidential","Arizona",1516276,2671933
1992,"Presidential","Arkansas",NA,1751083
1992,"Presidential","California",11374565,18460157
1992,"Presidential","Colorado",1597166,2494998
1992,"Presidential","Connecticut",1645609,2356937
1992,"Presidential","Delaware",290836,499266
1992,"Presidential","District of Columbia",231445,427102
1992,"Presidential","Florida",5438612,9506230
1992,"Presidential","Georgia",NA,4766958
1992,"Presidential","Hawaii",382882,795148
1992,"Presidential","Idaho",491725,734855
1992,"Presidential","Illinois",5164357,8113900
1992,"Presidential","Indiana",2347912,4162678
1992,"Presidential","Iowa",1360856,2057690
1992,"Presidential","Kansas",1161044,1810750
1992,"Presidential","Kentucky",NA,2772600
1992,"Presidential","Louisiana",1799596,2997301
1992,"Presidential","Maine",NA,915082
1992,"Presidential","Maryland",1999486,3440015
1992,"Presidential","Massachusetts",2822962,4346897
1992,"Presidential","Michigan",4341909,6786593
1992,"Presidential","Minnesota",2355796,3187255
1992,"Presidential","Mississippi",1008019,1854797
1992,"Presidential","Missouri",NA,3792675
1992,"Presidential","Montana",417564,593345
1992,"Presidential","Nebraska",744548,1149525
1992,"Presidential","Nevada",513387,940066
1992,"Presidential","New Hampshire",545197,814160
1992,"Presidential","New Jersey",3348312,5398559
1992,"Presidential","New Mexico",590901,1073421
1992,"Presidential","New York",7068630,12227775
1992,"Presidential","North Carolina",NA,5077494
1992,"Presidential","North Dakota",315199,462631
1992,"Presidential","Ohio",5043094,8063595
1992,"Presidential","Oklahoma",1455635,2293931
1992,"Presidential","Oregon",1498959,2144867
1992,"Presidential","Pennsylvania",NA,9010940
1992,"Presidential","Rhode Island",NA,721593
1992,"Presidential","South Carolina",1234712,2610725
1992,"Presidential","South Dakota",NA,503759
1992,"Presidential","Tennessee",NA,3726024
1992,"Presidential","Texas",NA,11356487
1992,"Presidential","Utah",784988,1162363
1992,"Presidential","Vermont",292797,419810
1992,"Presidential","Virginia",NA,4622125
1992,"Presidential","Washington",2324907,3575852
1992,"Presidential","West Virginia",NA,1365368
1992,"Presidential","Wisconsin",NA,3619273
1992,"Presidential","Wyoming",203602,324253
1990,"Midterm","Alabama",NA,2956385
1990,"Midterm","Alaska",197540,364419
1990,"Midterm","Arizona",1094735,2523614
1990,"Midterm","Arkansas",NA,1710799
1990,"Midterm","California",7899131,18156500
1990,"Midterm","Colorado",1046139,2366650
1990,"Midterm","Connecticut",1159361,2383795
1990,"Midterm","Delaware",183977,486760
1990,"Midterm","District of Columbia",171677,441742
1990,"Midterm","Florida",NA,9145312
1990,"Midterm","Georgia",NA,4588953
1990,"Midterm","Hawaii",354144,770836
1990,"Midterm","Idaho",328340,690154
1990,"Midterm","Illinois",3420720,8029525
1990,"Midterm","Indiana",1566371,4080236
1990,"Midterm","Iowa",1004908,2030935
1990,"Midterm","Kansas",805251,1783412
1990,"Midterm","Kentucky",NA,2722356
1990,"Midterm","Louisiana",NA,2959148
1990,"Midterm","Maine",NA,910982
1990,"Midterm","Maryland",1170867,3397126
1990,"Midterm","Massachusetts",2424579,4384671
1990,"Midterm","Michigan",2641649,6693069
1990,"Midterm","Minnesota",1843104,3136830
1990,"Midterm","Mississippi",NA,1824156
1990,"Midterm","Missouri",NA,3740308
1990,"Midterm","Montana",326652,573045
1990,"Midterm","Nebraska",604195,1131746
1990,"Midterm","Nevada",325959,858018
1990,"Midterm","New Hampshire",307700,814549
1990,"Midterm","New Jersey",1998894,5429251
1990,"Midterm","New Mexico",429509,1026902
1990,"Midterm","New York",4290261,12271903
1990,"Midterm","North Carolina",NA,4938968
1990,"Midterm","North Dakota",240301,461711
1990,"Midterm","Ohio",3620469,7975680
1990,"Midterm","Oklahoma",929639,2251719
1990,"Midterm","Oregon",1133125,2057833
1990,"Midterm","Pennsylvania",NA,8962083
1990,"Midterm","Rhode Island",375188,725084
1990,"Midterm","South Carolina",793614,2537384
1990,"Midterm","South Dakota",NA,494849
1990,"Midterm","Tennessee",NA,3624940
1990,"Midterm","Texas",NA,11034190
1990,"Midterm","Utah",457983,1086050
1990,"Midterm","Vermont",217384,415564
1990,"Midterm","Virginia",NA,4512504
1990,"Midterm","Washington",1362651,3421256
1990,"Midterm","West Virginia",NA,1347723
1990,"Midterm","Wisconsin",NA,3541548
1990,"Midterm","Wyoming",164309,312961
1988,"Presidential","Alabama",NA,2901744
1988,"Presidential","Alaska",203433,355023
1988,"Presidential","Arizona",1204169,2454254
1988,"Presidential","Arkansas",NA,1689491
1988,"Presidential","California",10194539,17738700
1988,"Presidential","Colorado",1416265,2327768
1988,"Presidential","Connecticut",1461962,2379699
1988,"Presidential","Delaware",254973,472441
1988,"Presidential","District of Columbia",197135,453636
1988,"Presidential","Florida",NA,8777510
1988,"Presidential","Georgia",NA,4459739
1988,"Presidential","Hawaii",368567,739890
1988,"Presidential","Idaho",421213,667345
1988,"Presidential","Illinois",4697192,7950848
1988,"Presidential","Indiana",2222811,3996319
1988,"Presidential","Iowa",1240854,2021793
1988,"Presidential","Kansas",NA,1774451
1988,"Presidential","Kentucky",NA,2680364
1988,"Presidential","Louisiana",NA,2941023
1988,"Presidential","Maine",NA,888612
1988,"Presidential","Maryland",1747350,3325582
1988,"Presidential","Massachusetts",2689857,4385728
1988,"Presidential","Michigan",3745751,6608812
1988,"Presidential","Minnesota",2125119,3087194
1988,"Presidential","Mississippi",NA,1792847
1988,"Presidential","Missouri",NA,3696905
1988,"Presidential","Montana",378981,568014
1988,"Presidential","Nebraska",678669,1125252
1988,"Presidential","Nevada",354261,768131
1988,"Presidential","New Hampshire",462503,800468
1988,"Presidential","New Jersey",3102502,5435008
1988,"Presidential","New Mexico",535694,1002876
1988,"Presidential","New York",6636310,12300666
1988,"Presidential","North Carolina",NA,4794041
1988,"Presidential","North Dakota",309100,466684
1988,"Presidential","Ohio",4505284,7869099
1988,"Presidential","Oklahoma",1192815,2245785
1988,"Presidential","Oregon",1235199,1982355
1988,"Presidential","Pennsylvania",NA,8892826
1988,"Presidential","Rhode Island",415963,721773
1988,"Presidential","South Carolina",1041846,2453644
1988,"Presidential","South Dakota",NA,494034
1988,"Presidential","Tennessee",NA,3551452
1988,"Presidential","Texas",NA,10833436
1988,"Presidential","Utah",661546,1043170
1988,"Presidential","Vermont",270148,404795
1988,"Presidential","Virginia",NA,4396900
1988,"Presidential","Washington",1923043,3282173
1988,"Presidential","West Virginia",NA,1347692
1988,"Presidential","Wisconsin",NA,3489742
1988,"Presidential","Wyoming",186417,315073
1986,"Midterm","Alabama",NA,2869652
1986,"Midterm","Alaska",182526,351841
1986,"Midterm","Arizona",889668,2319046
1986,"Midterm","Arkansas",NA,1681564
1986,"Midterm","California",7617142,17166275
1986,"Midterm","Colorado",1096867,2309652
1986,"Midterm","Connecticut",1025605,2344327
1986,"Midterm","Delaware",165563,455609
1986,"Midterm","District of Columbia",134158,465993
1986,"Midterm","Florida",NA,8384015
1986,"Midterm","Georgia",NA,4300049
1986,"Midterm","Hawaii",344416,715459
1986,"Midterm","Idaho",392909,663126
1986,"Midterm","Illinois",3322657,7912733
1986,"Midterm","Indiana",1619005,3943714
1986,"Midterm","Iowa",922094,2020678
1986,"Midterm","Kansas",NA,1757001
1986,"Midterm","Kentucky",NA,2661218
1986,"Midterm","Louisiana",NA,3014498
1986,"Midterm","Maine",NA,858200
1986,"Midterm","Maryland",1161136,3216833
1986,"Midterm","Massachusetts",1777276,4326264
1986,"Midterm","Michigan",2468009,6520661
1986,"Midterm","Minnesota",1456579,3024070
1986,"Midterm","Mississippi",NA,1782721
1986,"Midterm","Missouri",NA,3655213
1986,"Midterm","Montana",326436,572113
1986,"Midterm","Nebraska",577916,1123099
1986,"Midterm","Nevada",264365,700192
1986,"Midterm","New Hampshire",257410,760526
1986,"Midterm","New Jersey",1639330,5396487
1986,"Midterm","New Mexico",408621,987220
1986,"Midterm","New York",4481718,12263480
1986,"Midterm","North Carolina",NA,4653016
1986,"Midterm","North Dakota",295177,473962
1986,"Midterm","Ohio",3628870,7781083
1986,"Midterm","Oklahoma",934447,2290182
1986,"Midterm","Oregon",1088140,1928782
1986,"Midterm","Pennsylvania",NA,8820459
1986,"Midterm","Rhode Island",322724,711034
1986,"Midterm","South Carolina",763493,2393329
1986,"Midterm","South Dakota",NA,492333
1986,"Midterm","Tennessee",NA,3478867
1986,"Midterm","Texas",NA,10786533
1986,"Midterm","Utah",445499,1024337
1986,"Midterm","Vermont",211709,389843
1986,"Midterm","Virginia",NA,4240797
1986,"Midterm","Washington",1358160,3151152
1986,"Midterm","West Virginia",449249,1370305
1986,"Midterm","Wisconsin",NA,3432034
1986,"Midterm","Wyoming",168615,328971
1984,"Presidential","Alabama",NA,2831099
1984,"Presidential","Alaska",213173,343030
1984,"Presidential","Arizona",1051339,2151391
1984,"Presidential","Arkansas",NA,1668136
1984,"Presidential","California",9796375,16618345
1984,"Presidential","Colorado",1343437,2267668
1984,"Presidential","Connecticut",1490946,2300533
1984,"Presidential","Delaware",258182,442354
1984,"Presidential","District of Columbia",219193,471669
1984,"Presidential","Florida",NA,7976805
1984,"Presidential","Georgia",NA,4119852
1984,"Presidential","Hawaii",349253,694187
1984,"Presidential","Idaho",421935,662771
1984,"Presidential","Illinois",4969352,7922605
1984,"Presidential","Indiana",2268493,3916362
1984,"Presidential","Iowa",1339886,2057482
1984,"Presidential","Kansas",NA,1751223
1984,"Presidential","Kentucky",NA,2643027
1984,"Presidential","Louisiana",NA,3019930
1984,"Presidential","Maine",NA,840251
1984,"Presidential","Maryland",1695924,3113967
1984,"Presidential","Massachusetts",2595054,4273437
1984,"Presidential","Michigan",3884854,6407156
1984,"Presidential","Minnesota",2115317,2982015
1984,"Presidential","Mississippi",NA,1766654
1984,"Presidential","Missouri",NA,3617948
1984,"Presidential","Montana",395006,578925
1984,"Presidential","Nebraska",670781,1135012
1984,"Presidential","Nevada",294413,656862
1984,"Presidential","New Hampshire",406608,718967
1984,"Presidential","New Jersey",3215941,5318696
1984,"Presidential","New Mexico",522328,956246
1984,"Presidential","New York",7000828,12232120
1984,"Presidential","North Carolina",NA,4512013
1984,"Presidential","North Dakota",324179,482655
1984,"Presidential","Ohio",4664223,7732456
1984,"Presidential","Oklahoma",1290555,2324445
1984,"Presidential","Oregon",1265824,1906880
1984,"Presidential","Pennsylvania",NA,8790815
1984,"Presidential","Rhode Island",422851,697537
1984,"Presidential","South Carolina",1018701,2329080
1984,"Presidential","South Dakota",NA,494651
1984,"Presidential","Tennessee",NA,3415760
1984,"Presidential","Texas",NA,10582774
1984,"Presidential","Utah",641846,998820
1984,"Presidential","Vermont",235140,381479
1984,"Presidential","Virginia",NA,4100160
1984,"Presidential","Washington",1931546,3072714
1984,"Presidential","West Virginia",NA,1391427
1984,"Presidential","Wisconsin",NA,3409202
1984,"Presidential","Wyoming",196153,338733
1982,"Midterm","Alabama",NA,2780689
1982,"Midterm","Alaska",199458,307558
1982,"Midterm","Arizona",742923,2017098
1982,"Midterm","Arkansas",NA,1639482
1982,"Midterm","California",8064314,16161555
1982,"Midterm","Colorado",1037774,2196263
1982,"Midterm","Connecticut",1112428,2253328
1982,"Midterm","Delaware",195726,430257
1982,"Midterm","District of Columbia",NA,470719
1982,"Midterm","Florida",NA,7565499
1982,"Midterm","Georgia",NA,3945107
1982,"Midterm","Hawaii",325459,671172
1982,"Midterm","Idaho",332237,650534
1982,"Midterm","Illinois",3856875,7908220
1982,"Midterm","Indiana",1834225,3879314
1982,"Midterm","Iowa",1050495,2068844
1982,"Midterm","Kansas",NA,1736298
1982,"Midterm","Kentucky",NA,2615445
1982,"Midterm","Louisiana",NA,2982702
1982,"Midterm","Maine",NA,817814
1982,"Midterm","Maryland",1190011,3034834
1982,"Midterm","Massachusetts",2103780,4184146
1982,"Midterm","Michigan",3135928,6357552
1982,"Midterm","Minnesota",1834737,2943169
1982,"Midterm","Mississippi",NA,1743267
1982,"Midterm","Missouri",NA,3567803
1982,"Midterm","Montana",328082,569629
1982,"Midterm","Nebraska",559422,1128918
1982,"Midterm","Nevada",242578,621060
1982,"Midterm","New Hampshire",289057,686264
1982,"Midterm","New Jersey",2286925,5224732
1982,"Midterm","New Mexico",417945,919311
1982,"Midterm","New York",5437367,12118685
1982,"Midterm","North Carolina",NA,4347870
1982,"Midterm","North Dakota",272876,476851
1982,"Midterm","Ohio",3551995,7692059
1982,"Midterm","Oklahoma",901488,2302670
1982,"Midterm","Oregon",1063913,1895706
1982,"Midterm","Pennsylvania",NA,8749931
1982,"Midterm","Rhode Island",370928,684977
1982,"Midterm","South Carolina",688300,2260577
1982,"Midterm","South Dakota",NA,489474
1982,"Midterm","Tennessee",NA,3357236
1982,"Midterm","Texas",NA,10228820
1982,"Midterm","Utah",537207,962724
1982,"Midterm","Vermont",172084,372982
1982,"Midterm","Virginia",NA,3960296
1982,"Midterm","Washington",1404831,2999997
1982,"Midterm","West Virginia",NA,1399303
1982,"Midterm","Wisconsin",NA,3372875
1982,"Midterm","Wyoming",172065,344218
1980,"Presidential","Alabama",NA,2726249
1980,"Presidential","Alaska",162653,270122
1980,"Presidential","Arizona",898183,1890167
1980,"Presidential","Arkansas",NA,1610104
1980,"Presidential","California",8775459,15610966
1980,"Presidential","Colorado",1225549,2071959
1980,"Presidential","Connecticut",1423403,2201356
1980,"Presidential","Delaware",239136,421344
1980,"Presidential","District of Columbia",178434,470956
1980,"Presidential","Florida",NA,7088658
1980,"Presidential","Georgia",NA,3791652
1980,"Presidential","Hawaii",318026,646583
1980,"Presidential","Idaho",446045,633624
1980,"Presidential","Illinois",4868890,7868300
1980,"Presidential","Indiana",2275433,3846321
1980,"Presidential","Iowa",1314258,2070935
1980,"Presidential","Kansas",NA,1704420
1980,"Presidential","Kentucky",NA,2562572
1980,"Presidential","Louisiana",NA,2868792
1980,"Presidential","Maine",NA,799746
1980,"Presidential","Maryland",1557709,2964704
1980,"Presidential","Massachusetts",2566807,4110721
1980,"Presidential","Michigan",3978647,6374955
1980,"Presidential","Minnesota",2079451,2882406
1980,"Presidential","Mississippi",NA,1704163
1980,"Presidential","Missouri",NA,3529489
1980,"Presidential","Montana",371976,554636
1980,"Presidential","Nebraska",651281,1115142
1980,"Presidential","Nevada",297318,573118
1980,"Presidential","New Hampshire",402415,660560
1980,"Presidential","New Jersey",2999879,5123773
1980,"Presidential","New Mexico",464848,873515
1980,"Presidential","New York",6359218,12006100
1980,"Presidential","North Carolina",NA,4203817
1980,"Presidential","North Dakota",314525,462223
1980,"Presidential","Ohio",4378937,7637813
1980,"Presidential","Oklahoma",1172303,2162051
1980,"Presidential","Oregon",1209691,1880863
1980,"Presidential","Pennsylvania",NA,8664166
1980,"Presidential","Rhode Island",423349,675067
1980,"Presidential","South Carolina",922397,2176721
1980,"Presidential","South Dakota",NA,484328
1980,"Presidential","Tennessee",NA,3285608
1980,"Presidential","Texas",NA,9572904
1980,"Presidential","Utah",609691,915484
1980,"Presidential","Vermont",215500,363143
1980,"Presidential","Virginia",NA,3830887
1980,"Presidential","Washington",1772904,2923670
1980,"Presidential","West Virginia",742150,1387231
1980,"Presidential","Wisconsin",NA,3322053
1980,"Presidential","Wyoming",181004,326644
